player_id,team_id,player_name,role,batting_style,bowling_style,is_captain
88,8,"Temba Bavuma",Batsman,Right-handed,NULL,0
89,8,"Rassie van der Dussen",Batsman,Right-handed,"Right-arm legbreak",0
90,8,"David Miller",Batsman,Left-handed,"Right-arm offbreak",0
91,8,"Heinrich Klaasen",Wicketkeeper-Batsman,Right-handed,NULL,0
92,8,"Marco Jansen",All-rounder,Left-handed,"Left-arm fast-medium",0
93,8,"Kagiso Rabada",Bowler,Left-handed,"Right-arm fast",0
94,8,"Anrich Nortje",Bowler,Right-handed,"Right-arm fast",0
95,8,"Keshav Maharaj",Bowler,Right-handed,"Left-arm orthodox",0
96,8,"Tabraiz Shamsi",Bowler,Right-handed,"Left-arm wrist spin",0
97,8,"Lungi Ngidi",Bowler,Right-handed,"Right-arm fast",0
98,8,"Andile Phehlukwayo",All-rounder,Left-handed,"Right-arm fast-medium",0
99,8,"Reeza Hendricks",Batsman,Right-handed,"Right-arm offbreak",0
100,8,"Gerald Coetzee",Bowler,Right-handed,"Right-arm fast",0
101,8,"Tristan Stubbs",Batsman,Right-handed,"Right-arm offbreak",0
102,7,"Rashid Khan (c)",Bowler,Right-handed,"Right-arm legbreak",1
103,7,"Mohammad Nabi",All-rounder,Right-handed,"Right-arm offbreak",0
104,7,"Rahmanullah Gurbaz",Wicketkeeper-Batsman,Right-handed,NULL,0
105,7,"Ibrahim Zadran",Batsman,Right-handed,NULL,0
106,7,"Hashmatullah Shahidi",Batsman,Left-handed,"Right-arm offbreak",0
107,7,"Azmatullah Omarzai",All-rounder,Right-handed,"Right-arm fast-medium",0
108,7,"Najibullah Zadran",Batsman,Left-handed,"Right-arm offbreak",0
109,7,"Mujeeb Ur Rahman",Bowler,Right-handed,"Right-arm offbreak",0
110,7,"Fazalhaq Farooqi",Bowler,Right-handed,"Left-arm fast-medium",0
111,7,Naveen-ul-Haq,Bowler,Right-handed,"Right-arm fast-medium",0
112,7,"Gulbadin Naib",All-rounder,Right-handed,"Right-arm fast-medium",0
113,7,"Rahmat Shah",Batsman,Right-handed,"Right-arm legbreak",0
114,7,"Ikram Alikhil",Wicketkeeper-Batsman,Left-handed,NULL,0
115,7,"Karim Janat",All-rounder,Right-handed,"Right-arm fast-medium",0
116,7,"Noor Ahmad",Bowler,Right-handed,"Left-arm wrist spin",0
117,7,"Qais Ahmad",Bowler,Right-handed,"Right-arm legbreak",0
